year;month;Spruce
1980;1;59,1
1980;2;61,5
1980;3;61,2
1980;4;62,5
1980;5;62,0
1980;6;62,7
1980;7;62,5
1980;8;63,0
1980;9;62,9
1980;10;63,9
1980;11;65,0
1980;12;66,6
1981;1;70,2
1981;2;68,0
1981;3;69,7
1981;4;70,5
1981;5;69,5
1981;6;70,5
1981;7;70,3
1981;8;70,5
1981;9;70,7
1981;10;70,3
1981;11;70,1
1981;12;71,7
1982;1;69,6
1982;2;70,1
1982;3;68,4
1982;4;70,2
1982;5;67,5
1982;6;67,7
1982;7;68,3
1982;8;69,8
1982;9;69,3
1982;10;67,0
1982;11;67,4
1982;12;65,0
1983;1;66,7
1983;2;64,8
1983;3;64,8
1983;4;63,1
1983;5;62,3
1983;6;61,2
1983;7;62,2
1983;8;61,7
1983;9;61,5
1983;10;62,5
1983;11;62,7
1983;12;62,3
1984;1;64,8
1984;2;64,0
1984;3;66,1
1984;4;65,2
1984;5;65,0
1984;6;64,5
1984;7;64,7
1984;8;63,4
1984;9;65,3
1984;10;65,0
1984;11;65,7
1984;12;65,9
1985;1;66,0
1985;2;66,9
1985;3;67,7
1985;4;67,3
1985;5;67,0
1985;6;67,6
1985;7;66,7
1985;8;66,9
1985;9;66,3
1985;10;63,0
1985;11;67,5
1985;12;66,3
1986;1;67,2
1986;2;65,9
1986;3;68,8
1986;4;69,3
1986;5;70,3
1986;6;69,9
1986;7;70,8
1986;8;69,3
1986;9;68,3
1986;10;67,3
1986;11;69,5
1986;12;66,7
1987;1;69,8
1987;2;66,5
1987;3;70,2
1987;4;68,4
1987;5;68,3
1987;6;68,1
1987;7;69,3
1987;8;67,5
1987;9;67,1
1987;10;68,6
1987;11;68,9
1987;12;68,9
1988;1;67,0
1988;2;67,1
1988;3;67,7
1988;4;67,2
1988;5;65,8
1988;6;65,1
1988;7;65,2
1988;8;66,3
1988;9;66,1
1988;10;65,2
1988;11;66,7
1988;12;67,8
1989;1;67,7
1989;2;68,6
1989;3;67,0
1989;4;65,0
1989;5;66,3
1989;6;68,1
1989;7;68,2
1989;8;67,3
1989;9;67,8
1989;10;65,1
1989;11;67,8
1989;12;62,3
1990;1;59,8
1990;2;66,0
1990;3;63,7
1990;4;60,6
1990;5;58,6
1990;6;62,0
1990;7;56,2
1990;8;63,7
1990;9;61,1
1990;10;64,4
1990;11;60,2
1990;12;68,9
1991;1;62,9
1991;2;61,0
1991;3;48,4
1991;4;49,7
1991;5;43,4
1991;6;47,5
1991;7;54,5
1991;8;49,4
1991;9;42,7
1991;10;48,5
1991;11;39,9
1991;12;60,2
1992;1;40,7
1992;2;54,0
1992;3;51,0
1992;4;56,4
1992;5;67,3
1992;6;44,8
1992;7;49,7
1992;8;47,9
1992;9;48,6
1992;10;62,7
1992;11;43,0
1992;12;43,1
1993;1;39,3
1993;2;44,2
1993;3;35,3
1993;4;30,4
1993;5;34,2
1993;6;43,5
1993;7;31,5
1993;8;36,7
1993;9;35,2
1993;10;33,8
1993;11;33,7
1993;12;31,4
1994;1;32,1
1994;2;39,0
1994;3;37,6
1994;4;38,4
1994;5;37,5
1994;6;35,6
1994;7;39,4
1994;8;42,2
1994;9;40,6
1994;10;44,4
1994;11;44,2
1994;12;40,9
1995;1;44,3
1995;2;49,8
1995;3;47,5
1995;4;50,5
1995;5;50,7
1995;6;47,9
1995;7;47,6
1995;8;45,8
1995;9;46,4
1995;10;46,9
1995;11;52,6
1995;12;42,7
1996;1;50,2
1996;2;48,3
1996;3;45,9
1996;4;49,2
1996;5;42,3
1996;6;45,3
1996;7;42,5
1996;8;45,8
1996;9;42,9
1996;10;42,7
1996;11;42,5
1996;12;40,1
1997;1;39,8
1997;2;43,2
1997;3;42,1
1997;4;43,6
1997;5;44,7
1997;6;43,2
1997;7;46,9
1997;8;52,4
1997;9;46,4
1997;10;50,2
1997;11;49,8
1997;12;55,4
1998;1;48,8
1998;2;46,9
